Card Name	Official Type	Secondary Types
30,000-Year White Turtle	Aqua	Turtle
Air Marmot of Nefariousness	Beast	Animal, Special-B
Akakieisu	Spellcaster	Dark Magic, Dark, Spellcaster
Amazon of the Seas	Fish	Female
Ancient Brain	Fiend	Dark Magic, Special-A
Ancient Elf	Spellcaster	Elf, Female
Ancient Jar	Rock	Jar
Ancient One of the Deep Forest	Beast	Animal
Ancient Sorcerer	Spellcaster	Dark Magic, Dark, Spellcaster
Angelwitch	Spellcaster	Dark Magic, Dark, Spellcaster, Female, Special-A
Ansatsu	Warrior	Dark Magic
Aqua Dragon	SeaSerpent	Dragon
Arlownay	Plant	Female
Armaill	Warrior	Pyro
Armored Rat	Beast	Animal
Beautiful Beast Trainer	Warrior	Female
Beautiful Headhuntress	Warrior	Dark Magic, Female
Blackland Fire Dragon	Dragon	Dark Magic
Blast Juggler	Machine	Pyro
Blue-winged Crown	WingedBeast	Special-D
Boo Koo	Spellcaster	Special-C
Boulder Tortoise	Aqua	Turtle
Burglar	Beast	Animal
Candle of Fate	Fiend	Pyro
Castle of Dark Illusions	Fiend	Dark Magic
Catapult Turtle	Aqua	Turtle
Celtic Guardian	Warrior	Elf
Charubin the Fire Knight	Pyro	Warrior
Cosmo Queen	Spellcaster	Female
Crab Turtle	Aqua	Turtle
Crawling Dragon #2	Dinosaur	Dragon
Curtain of the Dark Ones	Spellcaster	Dark Magic, Dark, Spellcaster
Dancing Elf	Fairy	Elf, Female, Special-A
Dark Elf	Spellcaster	Dark Magic, Dark, Spellcaster, Elf, Female
Dark Gray	Beast	Animal
Dark King of the Abyss	Fiend	Dark Magic
Dark Magician	Spellcaster	Dark Magic, Dark, Spellcaster
Dark Prisoner	Fiend	Dark Magic
Dark Rabbit	Beast	Special-B
Dark Titan of Terror	Fiend	Dark Magic
Dark Witch	Fairy	Female, Special-A
Darkfire Dragon	Dragon	Pyro
Dissolverock	Rock	Pyro
Dragon Piper	Pyro	Jar
Dragon Statue	Warrior	Dragon
Dragon Zombie	Zombie	Dragon
Dryad	Spellcaster	Female
Eldeen	Spellcaster	Dark Magic, Dark, Spellcaster, Female
Embryonic Beast	Fiend	Special-B
Empress Judge	Warrior	Female
Enchanting Mermaid	Fish	Female
